-0.162744724,0.984220166,-0.690739616,0.068657133,-0.97747128,-0.160176639,C1,954
0.051954904,-0.467439165,-0.76834726,0.054451581,0.076762834,-0.024285757,C4,955
0.956151276,0.186698745,0.647521006,0.226125614,0.88742552,0.178512243,C5,956
-0.775076051,-0.453957511,-0.04515034,-0.103895591,-0.624306841,0.351851595,C2,957
0.383491595,-0.400403616,-0.63850107,-0.456864958,0.858870855,-0.153551422,C4,958
0.021241195,0.146023226,-0.887447402,-0.906778443,-0.335219776,0.003101708,C1,959
-0.212079273,0.777537255,-0.758879987,0.912821159,-0.09255958,-0.164899536,C2,960
-0.427788375,-0.590574108,-0.758808772,-0.518399721,0.765444762,0.252640738,C3,961
0.745351461,0.589775107,-0.73792812,-0.44801222,-0.347184819,0.439589738,C2,962
-0.932020392,-0.161470206,0.596113954,-0.591642487,-0.759662236,0.150493525,C1,963
0.836581876,0.546259024,0.460523681,-0.075345081,0.018117875,0.456990399,C4,964
-0.328265993,0.277585326,0.613298923,0.098319118,0.677730779,-0.091121823,C3,965
0.844713251,0.333260549,-0.644584956,-0.681886683,0.489133865,0.281509602,C3,966
0.192543508,0.942440547,0.236576193,0.748272003,0.931611338,0.181460809,C3,967
-0.943276776,0.937623315,-0.207954438,-0.633661828,0.671840521,-0.884438298,C1,968
0.148017437,0.745183741,-0.505563293,0.224118609,-0.110342509,0.110300187,C2,969
0.855261402,-0.422534517,0.049498736,0.072071316,-0.537823802,-0.361377463,C5,970
0.627688257,0.106665672,0.998477152,-0.354159918,-0.281941573,0.06695279,C4,971
-0.415258024,-0.024777793,-0.875635001,-0.013549466,-0.8184267,0.010289178,C1,972
0.57916563,0.000121063,0.465926615,0.068677293,-0.245119597,7.01E-05,C4,973
0.023153288,0.846576508,0.866389815,0.643904156,0.654799495,0.01960103,C4,974
0.410060653,0.636787903,0.2448395,-0.897128962,0.638930001,0.261121663,C2,975
0.606644315,-0.860450765,0.58148078,-0.612982418,0.14679267,-0.521987565,C5,976
0.797143796,-0.365404911,-0.531308813,0.245450982,0.82312789,-0.291280258,C5,977
0.81787731,0.096820058,-0.866148075,-0.093215776,0.762813397,0.079186928,C4,978
-0.709908869,-0.067370311,0.269368763,0.583835253,-0.208116576,0.047826781,C3,979
0.929186852,0.574490563,0.878611376,-0.539110444,0.56284836,0.533809078,C4,980
0.450664654,-0.269157272,-0.373460211,0.863111919,0.859273929,-0.121299669,C5,981
-0.361915982,0.310638072,0.646655019,0.530526775,0.303342223,-0.112424883,C4,982
-0.332303864,0.137604852,0.522180113,-0.476586711,-0.015683809,-0.045726624,C2,983
-0.46115772,0.584464247,0.893524541,-0.816791213,-0.851895302,-0.2695302,C1,984
-0.799528244,0.571935935,-0.43948435,0.972947806,0.193039883,-0.457278934,C2,985
0.864089781,0.097639112,-0.685350316,-0.412317554,-0.874471354,0.084368959,C3,986
-0.282957547,0.883764748,0.050005,-0.624578096,0.070219626,-0.250067905,C1,987
-0.981782542,0.460188471,0.712219097,-0.707180577,0.78445104,-0.451805007,C1,988
0.938210081,-0.528827837,-0.30133749,0.42469487,-0.928441523,-0.496151608,C5,989
-0.5478389,0.208779882,-0.179073913,-0.300182076,-0.109119479,-0.114377741,C1,990
-0.094471617,0.720340603,0.189671815,-0.735698564,-0.83367041,-0.068051742,C1,991
0.565372558,0.735936299,0.76037561,0.265167442,0.345946329,0.416078188,C4,992
0.725539746,-0.907823629,-0.201004371,0.503182721,-0.860900388,-0.658662126,C5,993
0.198845309,0.347507309,0.951495057,0.353886457,0.856307008,0.069100198,C5,994
0.005208833,0.518031174,0.576960187,0.879745178,-0.858088985,0.002698338,C3,995
-0.785270264,0.154687679,-0.534744592,-0.129872915,0.836301641,-0.121471634,C2,996
-0.302158146,0.010146584,-0.733782574,-0.083674417,-0.925549016,-0.003065873,C1,997
0.23859192,0.337470159,0.209782983,-0.225243294,0.73092073,0.080517653,C4,998
-0.344787726,0.266313755,-0.217283686,-0.284942298,-0.728283847,-0.091821714,C1,999
0.216795637,0.936017014,0.513620218,-0.033640841,0.605561543,0.202924405,C3,1000
